feature,learning_rate,loss,strategy,train_acc,test_acc
Bag-of-Words,0.1,cross_entropy,mini,0.5503171856978085,0.5436050237088299
Bag-of-Words,0.1,cross_entropy,sgd,0.5796889017044726,0.5622837370242214
Bag-of-Words,0.1,cross_entropy,batch,0.5106289247725234,0.5072087658592849
Bag-of-Words,0.1,hinge,mini,0.5724080481865949,0.5622196591054722
Bag-of-Words,0.1,hinge,sgd,0.5508938869665513,0.5338011021402025
Bag-of-Words,0.1,hinge,batch,0.5106289247725234,0.5072087658592849
Bag-of-Words,0.1,focal,mini,0.044974689222094064,0.04668076380879149
Bag-of-Words,0.1,focal,sgd,0.05873542227348456,0.060008970908624885
Bag-of-Words,0.1,focal,batch,0.050669614250929126,0.05334486735870819
Bag-of-Words,1.0,cross_entropy,mini,0.6066256567986672,0.5897731641676278
Bag-of-Words,1.0,cross_entropy,sgd,0.5454953223119313,0.5310457516339869
Bag-of-Words,1.0,cross_entropy,batch,0.5152585544021531,0.512559272074843
Bag-of-Words,1.0,hinge,mini,0.6175509419454056,0.5987120338331411
Bag-of-Words,1.0,hinge,sgd,0.532871972318339,0.5166282199154172
Bag-of-Words,1.0,hinge,batch,0.5152505446623094,0.5132961681404588
Bag-of-Words,1.0,focal,mini,0.044974689222094064,0.04668076380879149
Bag-of-Words,1.0,focal,sgd,0.044974689222094064,0.04668076380879149
Bag-of-Words,1.0,focal,batch,0.044974689222094064,0.04668076380879149
Bag-of-Words,10.0,cross_entropy,mini,0.5960528002050494,0.579360502370883
Bag-of-Words,10.0,cross_entropy,sgd,0.49382449058054595,0.47715622196591057
Bag-of-Words,10.0,cross_entropy,batch,0.4667355504293221,0.46478918364731514
Bag-of-Words,10.0,hinge,mini,0.5749871844162502,0.5609701396898629
Bag-of-Words,10.0,hinge,sgd,0.5158272459310521,0.5020184544405998
Bag-of-Words,10.0,hinge,batch,0.5116541714725106,0.5083621683967705
Bag-of-Words,10.0,focal,mini,0.05873542227348456,0.060008970908624885
Bag-of-Words,10.0,focal,sgd,0.05873542227348456,0.060008970908624885
Bag-of-Words,10.0,focal,batch,0.044974689222094064,0.04668076380879149
2-gram,0.1,cross_entropy,mini,0.5216743560169166,0.515442778418557
2-gram,0.1,cross_entropy,sgd,0.5729366910162758,0.5476419325900295
2-gram,0.1,cross_entropy,batch,0.5106289247725234,0.5072087658592849
2-gram,0.1,hinge,mini,0.5335287709855184,0.5253748558246828
2-gram,0.1,hinge,sgd,0.5289151608355761,0.5070485710624119
